1826,6,'DPC-656Q',100000
1827,9,'DC-702I',12000
1828,9,'DC-037W',23000
1829,3,'DVDR-722S',62000
1830,7,'NPC-212M',77000
1831,1,'TV-145O',202000
1832,4,'COMPO-654W',85000
1833,8,'PR-488F',29000
1834,10,'MP3-116G',3000
1835,10,'MP3-083V',14000
1836,8,'PR-750J',19000
1837,6,'DPC-053S',118000
1838,6,'DPC-435J',74000
1839,3,'DVDR-372H',36000
1840,7,'NPC-455S',58000
1841,7,'NPC-833H',41000
1842,2,'DVDP-273B',16000
1843,10,'MP3-786C',18000
1844,6,'DPC-747J',52000
1845,10,'MP3-474Q',14000
1846,5,'RC-335Z',23000
1847,10,'MP3-758Q',12000
1848,3,'DVDR-472V',132000
1849,9,'DC-613P',29000
1850,7,'NPC-110K',126000
1851,4,'COMPO-225J',51000
1852,9,'DC-488J',25000
1853,2,'DVDP-718H',26000
1854,4,'COMPO-558I',88000
1855,3,'DVDR-253Y',102000
1856,10,'MP3-107H',29000
1857,1,'TV-134A',244000
1858,1,'TV-772D',188000
1859,6,'DPC-366Y',92000
1860,6,'DPC-336O',39000
1861,1,'TV-137C',219000
1862,9,'DC-877R',18000
1863,8,'PR-085V',4000
1864,9,'DC-531D',35000
1865,6,'DPC-003Z',110000
1866,1,'TV-252D',21000
1867,4,'COMPO-678C',58000
1868,7,'NPC-053X',145000
1869,6,'DPC-446M',123000
1870,9,'DC-221O',18000
1871,9,'DC-804O',23000
1872,9,'DC-880W',37000
1873,1,'TV-380I',237000
1874,9,'DC-668V',14000
1875,4,'COMPO-041C',101000
1876,7,'NPC-333M',156000
1877,1,'TV-157V',63000
1878,1,'TV-720T',36000
1879,1,'TV-351X',205000
1880,3,'DVDR-318G',127000
1881,1,'TV-508X',280000
1882,10,'MP3-416W',16000
1883,7,'NPC-376U',100000
1884,1,'TV-005V',182000
1885,10,'MP3-714I',3000
1886,9,'DC-531K',16000
1887,7,'NPC-702C',68000
1888,6,'DPC-571V',44000
1889,10,'MP3-878T',30000
1890,7,'NPC-801V',134000
1891,9,'DC-062K',27000
1892,10,'MP3-115E',16000
1893,8,'PR-732E',10000
1894,1,'TV-400T',50000
1895,8,'PR-665T',22000
1896,9,'DC-453N',13000
1897,8,'PR-781L',30000
1898,2,'DVDP-511I',16000
1899,6,'DPC-102S',96000
1900,6,'DPC-343O',135000
1901,10,'MP3-776L',12000
1902,9,'DC-881K',3000
1903,9,'DC-302U',4000
1904,9,'DC-720F',13000
1905,1,'TV-300C',189000
1906,10,'MP3-406D',8000
1907,9,'DC-452K',39000
1908,1,'TV-182C',39000
1909,1,'TV-850D',244000
1910,3,'DVDR-238C',17000
1911,1,'TV-665G',110000
1912,10,'MP3-267M',10000
1913,6,'DPC-100T',35000
1914,7,'NPC-330V',142000
1915,6,'DPC-420Y',47000
1916,6,'DPC-531M',74000
1917,5,'RC-885J',32000
1918,1,'TV-802T',289000
1919,3,'DVDR-073H',53000
1920,9,'DC-071N',30000
1921,1,'TV-672U',132000
1922,4,'COMPO-886Q',103000
1923,3,'DVDR-588W',134000
1924,7,'NPC-804G',42000
1925,6,'DPC-420Z',77000
1926,7,'NPC-365Z',97000
1927,6,'DPC-463E',147000
1928,6,'DPC-672Y',122000
1929,8,'PR-518K',22000
1930,6,'DPC-118M',148000
1931,7,'NPC-504O',135000
1932,8,'PR-213K',14000
1933,7,'NPC-680E',63000
1934,10,'MP3-377F',13000
1935,2,'DVDP-814G',6000
1936,1,'TV-086S',85000
1937,8,'PR-321K',8000
1938,6,'DPC-070F',140000
1939,5,'RC-037E',34000
1940,4,'COMPO-224O',116000
1941,7,'NPC-433I',107000
1942,7,'NPC-510F',159000
1943,9,'DC-205D',28000
1944,9,'DC-844G',14000
1945,2,'DVDP-102U',24000
1946,7,'NPC-455M',81000
1947,10,'MP3-404P',19000
1948,3,'DVDR-518L',75000
1949,4,'COMPO-860S',119000
1950,4,'COMPO-355T',90000
1951,9,'DC-353T',33000
1952,9,'DC-046B',11000
1953,9,'DC-027H',8000
1954,6,'DPC-367S',34000
1955,4,'COMPO-543W',43000
1956,10,'MP3-686B',29000
1957,9,'DC-368B',20000
1958,9,'DC-026S',40000
1959,5,'RC-413I',37000
1960,10,'MP3-386P',10000
1961,1,'TV-288Z',163000
1962,9,'DC-803O',26000
1963,10,'MP3-886M',12000
1964,4,'COMPO-753E',42000
1965,9,'DC-036V',15000
1966,1,'TV-772K',252000
1967,7,'NPC-833U',62000
1968,10,'MP3-160S',17000
1969,3,'DVDR-623R',104000
1970,9,'DC-583D',6000
1971,5,'RC-228I',19000
1972,8,'PR-543S',25000
1973,1,'TV-188F',91000
1974,6,'DPC-286A',30000
1975,2,'DVDP-624T',16000
1976,1,'TV-657T',230000
1977,9,'DC-381K',12000
1978,1,'TV-433D',166000
1979,10,'MP3-766C',3000
1980,8,'PR-870K',22000
1981,5,'RC-378T',37000
1982,6,'DPC-510X',53000
1983,5,'RC-783Q',30000
1984,9,'DC-086L',21000
1985,9,'DC-010V',13000
1986,9,'DC-460G',7000
1987,1,'TV-120J',270000
1988,9,'DC-338O',33000
1989,10,'MP3-108Q',24000
1990,10,'MP3-004O',3000
1991,9,'DC-541L',33000
1992,10,'MP3-551R',8000
1993,8,'PR-165J',23000
1994,9,'DC-236T',32000
1995,9,'DC-025S',7000
1996,7,'NPC-265P',75000
1997,10,'MP3-322E',23000
1998,6,'DPC-471K',131000
1999,9,'DC-784L',34000
2000,4,'COMPO-465H',75000
2001,5,'RC-216J',6000
2002,6,'DPC-746J',52000
2003,3,'DVDR-507V',67000
2004,9,'DC-644P',13000
2005,2,'DVDP-224J',4000
2006,7,'NPC-703K',140000
2007,9,'DC-454V',31000
2008,9,'DC-418M',36000
2009,9,'DC-102L',34000
2010,9,'DC-376W',32000
2011,3,'DVDR-216O',56000
2012,10,'MP3-155O',7000
2013,3,'DVDR-012W',84000
2014,9,'DC-740F',8000
2015,7,'NPC-510H',136000
2016,6,'DPC-858D',127000
2017,9,'DC-037S',16000
2018,3,'DVDR-106U',113000
2019,7,'NPC-658G',109000
2020,1,'TV-755D',149000
2021,3,'DVDR-505X',113000
2022,9,'DC-453J',12000
2023,8,'PR-425B',23000
2024,5,'RC-678V',39000
2025,7,'NPC-828F',147000
2026,9,'DC-234L',28000
2027,6,'DPC-034G',69000
2028,9,'DC-341Z',32000
2029,4,'COMPO-304W',95000
2030,2,'DVDP-503N',3000
2031,3,'DVDR-245C',38000
2032,5,'RC-172U',29000
2033,8,'PR-563X',27000
2034,1,'TV-828D',161000
2035,9,'DC-325S',14000
2036,1,'TV-207I',266000
2037,10,'MP3-657M',13000
2038,9,'DC-383D',24000
2039,9,'DC-164K',21000
2040,3,'DVDR-750Y',27000
2041,4,'COMPO-503V',27000
2042,6,'DPC-356R',129000
2043,10,'MP3-140P',26000
2044,8,'PR-155Z',16000
2045,1,'TV-144A',203000
2046,9,'DC-835R',20000
2047,3,'DVDR-254O',38000
2048,3,'DVDR-381J',92000
2049,1,'TV-660L',83000
2050,7,'NPC-306I',137000
2051,8,'PR-824C',4000
2052,10,'MP3-057Z',27000
2053,10,'MP3-475L',8000
2054,6,'DPC-411T',45000
2055,6,'DPC-231U',121000
2056,10,'MP3-752C',16000
2057,1,'TV-518C',271000
2058,3,'DVDR-705L',79000
2059,7,'NPC-522F',97000
2060,5,'RC-830G',24000
2061,2,'DVDP-860M',9000
2062,2,'DVDP-578J',20000
2063,9,'DC-771G',14000
2064,9,'DC-134V',4000
2065,1,'TV-485K',290000
2066,9,'DC-515T',8000
2067,3,'DVDR-185N',73000
2068,3,'DVDR-100D',129000
2069,8,'PR-152L',14000
2070,7,'NPC-028B',133000
2071,7,'NPC-588S',64000
2072,3,'DVDR-072Q',105000
2073,10,'MP3-482K',30000
2074,9,'DC-683Z',37000
2075,7,'NPC-657M',106000
2076,3,'DVDR-401Q',98000
2077,7,'NPC-333D',123000
2078,2,'DVDP-011H',19000
2079,2,'DVDP-802K',13000
2080,7,'NPC-630X',135000
2081,6,'DPC-815L',31000
2082,8,'PR-400S',5000
2083,4,'COMPO-452H',37000
2084,3,'DVDR-246Y',45000
2085,3,'DVDR-272J',96000
2086,3,'DVDR-016B',134000
2087,5,'RC-517W',6000
2088,7,'NPC-618G',115000
2089,1,'TV-283I',88000
2090,7,'NPC-660T',63000
2091,8,'PR-120K',12000
2092,9,'DC-166Z',5000
2093,8,'PR-646D',10000
2094,4,'COMPO-654F',84000
2095,9,'DC-078Q',10000
2096,1,'TV-513V',212000
2097,4,'COMPO-350G',63000
2098,9,'DC-445G',7000
2099,10,'MP3-876E',8000
2100,3,'DVDR-054T',47000
2101,9,'DC-063Y',40000
2102,4,'COMPO-541E',99000
2103,4,'COMPO-677C',38000
2104,5,'RC-070R',29000
2105,9,'DC-720K',18000
2106,4,'COMPO-668A',44000
2107,4,'COMPO-427B',107000
2108,8,'PR-524H',23000
2109,7,'NPC-203V',52000
2110,3,'DVDR-804G',72000
2111,9,'DC-322G',14000
2112,4,'COMPO-728D',93000
2113,7,'NPC-035P',88000
2114,1,'TV-825M',196000
2115,1,'TV-073M',276000
2116,9,'DC-271B',25000
2117,1,'TV-150L',187000
2118,4,'COMPO-868G',51000
2119,7,'NPC-177G',122000
2120,7,'NPC-808S',107000
2121,6,'DPC-852B',52000
2122,9,'DC-844Q',12000
2123,1,'TV-274A',105000
2124,1,'TV-403P',170000
2125,7,'NPC-346N',145000
2126,3,'DVDR-038C',96000
2127,1,'TV-037H',235000
2128,8,'PR-516V',5000
2129,9,'DC-006O',12000
2130,1,'TV-148D',51000
2131,8,'PR-380F',30000
2132,9,'DC-830Y',13000
2133,6,'DPC-067S',114000
2134,9,'DC-802A',19000
2135,9,'DC-408K',14000
2136,7,'NPC-181E',137000
2137,1,'TV-338Z',50000
2138,6,'DPC-335X',73000
2139,7,'NPC-533G',69000
2140,9,'DC-430B',11000
2141,1,'TV-538Z',185000
2142,5,'RC-446T',35000
2143,10,'MP3-783B',23000
2144,9,'DC-845I',32000
2145,2,'DVDP-161I',3000
2146,7,'NPC-666I',148000
2147,2,'DVDP-387I',10000
2148,9,'DC-848Q',34000
2149,5,'RC-856V',6000
2150,7,'NPC-388P',160000
2151,9,'DC-243D',28000
2152,7,'NPC-386S',98000
2153,6,'DPC-444V',66000
2154,10,'MP3-858O',23000
2155,9,'DC-812Z',25000
2156,8,'PR-154A',6000
2157,1,'TV-441O',211000
2158,6,'DPC-164Z',114000
2159,9,'DC-534I',23000
2160,9,'DC-067F',18000
2161,9,'DC-756Q',19000
2162,9,'DC-554T',6000
2163,9,'DC-607G',40000
2164,3,'DVDR-111C',27000
2165,4,'COMPO-235R',99000
2166,7,'NPC-036S',128000
2167,8,'PR-548V',10000
2168,7,'NPC-812Z',55000
2169,1,'TV-404U',170000
2170,3,'DVDR-478Q',35000
2171,10,'MP3-571B',24000
2172,10,'MP3-401P',11000
2173,8,'PR-346Q',19000
2174,6,'DPC-821F',110000
2175,1,'TV-413K',81000
2176,8,'PR-555B',16000
2177,9,'DC-568E',34000
2178,7,'NPC-106P',135000
2179,2,'DVDP-778V',25000
2180,9,'DC-114T',26000
2181,1,'TV-344H',148000
2182,7,'NPC-351X',126000
2183,6,'DPC-368P',63000
2184,9,'DC-758D',39000
2185,10,'MP3-450M',24000
2186,9,'DC-182P',29000
2187,6,'DPC-731B',117000
2188,7,'NPC-460K',158000
2189,1,'TV-481N',210000
2190,1,'TV-827S',289000
2191,7,'NPC-773I',87000
2192,7,'NPC-370E',49000
2193,9,'DC-888W',39000
2194,1,'TV-474D',31000
2195,1,'TV-751M',118000
2196,7,'NPC-571C',41000
2197,6,'DPC-731E',40000
2198,3,'DVDR-586N',59000
2199,1,'TV-541E',296000
2200,6,'DPC-181A',100000
2201,3,'DVDR-453N',76000
2202,8,'PR-547H',16000
2203,2,'DVDP-537M',19000
2204,9,'DC-277Y',15000
2205,1,'TV-124S',227000
2206,7,'NPC-660S',157000
2207,9,'DC-786Z',7000
2208,1,'TV-824A',282000
2209,9,'DC-300D',4000
2210,4,'COMPO-762M',48000
2211,1,'TV-372C',96000
2212,6,'DPC-341L',121000
2213,9,'DC-041Z',13000
2214,3,'DVDR-252W',141000
2215,6,'DPC-450R',86000
2216,4,'COMPO-078J',122000
2217,10,'MP3-810B',19000
2218,10,'MP3-523W',20000
2219,4,'COMPO-521D',124000
2220,10,'MP3-063M',7000
2221,9,'DC-622U',14000
2222,9,'DC-625A',3000
2223,6,'DPC-834G',69000
2224,1,'TV-852R',278000
2225,9,'DC-848R',25000
2226,1,'TV-286H',269000
2227,3,'DVDR-303H',56000
2228,3,'DVDR-513T',51000
2229,9,'DC-603Y',10000
2230,1,'TV-460A',204000
2231,9,'DC-043I',21000
2232,10,'MP3-337D',28000
2233,6,'DPC-633W',127000
2234,5,'RC-166L',34000
2235,10,'MP3-742I',26000
2236,3,'DVDR-487M',90000
2237,1,'TV-324U',31000
2238,9,'DC-855K',17000
2239,8,'PR-442C',24000
2240,9,'DC-671G',20000
2241,1,'TV-384B',293000
2242,10,'MP3-136X',20000
2243,2,'DVDP-883I',19000
2244,5,'RC-542R',25000
2245,6,'DPC-356L',97000
2246,9,'DC-057O',5000
2247,8,'PR-332O',4000
2248,7,'NPC-016V',92000
2249,7,'NPC-276I',124000
2250,1,'TV-556Z',56000
2251,10,'MP3-770T',4000
2252,6,'DPC-720L',37000
2253,5,'RC-181I',31000
2254,7,'NPC-674F',158000
2255,4,'COMPO-200J',97000
2256,1,'TV-258D',152000
2257,3,'DVDR-636G',26000
2258,7,'NPC-776F',100000
2259,7,'NPC-011C',92000
2260,7,'NPC-883E',121000
2261,4,'COMPO-154Z',95000
2262,9,'DC-340V',9000
2263,9,'DC-077S',26000
2264,9,'DC-740H',39000
2265,8,'PR-146V',21000
2266,1,'TV-056Y',189000
2267,10,'MP3-610J',5000
2268,9,'DC-663T',17000
2269,5,'RC-527R',30000
2270,6,'DPC-462G',45000
2271,6,'DPC-153P',150000
2272,9,'DC-524W',11000
2273,10,'MP3-574M',8000
2274,7,'NPC-025N',54000
2275,7,'NPC-077A',55000
2276,3,'DVDR-001V',122000
2277,9,'DC-130A',39000
2278,9,'DC-033S',30000
2279,6,'DPC-183Y',75000
2280,3,'DVDR-638V',50000
2281,10,'MP3-353J',9000
2282,9,'DC-500Y',34000
2283,10,'MP3-852R',3000
2284,7,'NPC-074H',108000
2285,3,'DVDR-753S',125000
2286,10,'MP3-116Z',11000
2287,7,'NPC-356J',69000
2288,2,'DVDP-714O',21000
2289,10,'MP3-031O',15000
2290,4,'COMPO-100J',20000
2291,9,'DC-178A',25000
2292,10,'MP3-767U',6000
2293,2,'DVDP-060T',12000
2294,9,'DC-102W',21000
2295,7,'NPC-858Y',113000
2296,3,'DVDR-355Q',15000
2297,3,'DVDR-078F',72000
2298,10,'MP3-247W',27000
2299,9,'DC-522N',16000
2300,2,'DVDP-418I',22000
2301,1,'TV-362H',221000
2302,10,'MP3-036F',21000
2303,4,'COMPO-465S',99000
2304,4,'COMPO-651M',38000
2305,5,'RC-302R',12000
2306,4,'COMPO-515X',11000
2307,2,'DVDP-880Y',25000
2308,1,'TV-568L',296000
2309,3,'DVDR-580S',143000
2310,1,'TV-720A',93000
2311,2,'DVDP-604H',19000
2312,6,'DPC-652F',60000
2313,8,'PR-333H',22000
2314,7,'NPC-322S',93000
2315,4,'COMPO-584R',112000
2316,9,'DC-647F',38000
2317,10,'MP3-211C',14000
2318,4,'COMPO-876W',120000
2319,6,'DPC-763X',70000
2320,3,'DVDR-168C',134000
2321,3,'DVDR-325L',24000
2322,6,'DPC-130L',103000
2323,6,'DPC-688C',149000
2324,6,'DPC-573K',99000
2325,6,'DPC-557A',61000
2326,1,'TV-806Y',176000
2327,7,'NPC-687S',63000
2328,1,'TV-688F',35000
2329,6,'DPC-410Z',83000
2330,7,'NPC-753L',71000
2331,10,'MP3-730O',14000
2332,1,'TV-740Z',62000
2333,1,'TV-380J',278000
2334,7,'NPC-178K',137000
2335,10,'MP3-812T',7000
2336,10,'MP3-155V',20000
2337,5,'RC-461X',15000
2338,7,'NPC-471T',104000
2339,2,'DVDP-773V',11000
2340,6,'DPC-306I',86000
2341,7,'NPC-557C',72000
2342,6,'DPC-833A',136000
2343,4,'COMPO-071Q',62000
2344,9,'DC-433C',5000
2345,9,'DC-152X',37000
2346,9,'DC-781S',37000
2347,6,'DPC-122N',42000
2348,9,'DC-044M',39000
2349,10,'MP3-146B',25000
2350,3,'DVDR-657N',115000
2351,3,'DVDR-352M',88000
2352,7,'NPC-256P',91000
2353,10,'MP3-262F',18000
2354,7,'NPC-832X',124000
2355,3,'DVDR-434Q',33000
2356,9,'DC-006Q',36000
2357,1,'TV-554G',16000
2358,9,'DC-734D',31000
2359,9,'DC-300F',23000
2360,7,'NPC-826P',66000
2361,7,'NPC-575B',96000
2362,10,'MP3-822K',13000
2363,7,'NPC-187P',112000
2364,9,'DC-613Z',39000
2365,6,'DPC-418C',130000
2366,10,'MP3-005W',12000
2367,9,'DC-501L',40000
2368,4,'COMPO-430L',100000
2369,7,'NPC-722M',80000
2370,8,'PR-056F',19000
2371,10,'MP3-770C',24000
2372,5,'RC-633Z',13000
2373,9,'DC-574X',6000
2374,2,'DVDP-568H',9000
2375,1,'TV-462J',133000
2376,3,'DVDR-783K',77000
2377,7,'NPC-615O',78000
2378,7,'NPC-505H',43000
2379,8,'PR-728M',29000
2380,10,'MP3-245N',29000
2381,6,'DPC-657A',71000
2382,4,'COMPO-066S',63000
2383,9,'DC-354K',25000
2384,6,'DPC-074O',31000
2385,10,'MP3-277X',14000
2386,4,'COMPO-788R',42000
2387,3,'DVDR-328W',90000
2388,10,'MP3-383R',5000
2389,10,'MP3-410E',26000
2390,3,'DVDR-612S',101000
2391,10,'MP3-612A',26000
2392,8,'PR-132T',6000
2393,1,'TV-205B',284000
2394,7,'NPC-003I',151000
2395,3,'DVDR-051T',15000
2396,8,'PR-430H',19000
2397,6,'DPC-537F',85000
2398,7,'NPC-620J',151000
2399,8,'PR-708P',19000
2400,4,'COMPO-553Y',65000
2401,7,'NPC-267L',141000
2402,2,'DVDP-758V',28000
2403,10,'MP3-620X',22000
2404,9,'DC-175F',38000
2405,9,'DC-312Y',27000
2406,9,'DC-816I',28000
2407,6,'DPC-675Z',99000
2408,10,'MP3-072K',11000
2409,5,'RC-705J',21000
2410,1,'TV-554Z',246000
2411,6,'DPC-014Q',77000
2412,1,'TV-787V',33000
2413,10,'MP3-481S',5000
2414,2,'DVDP-843N',18000
2415,4,'COMPO-674Y',61000
2416,9,'DC-483R',32000
2417,7,'NPC-877A',118000
2418,7,'NPC-007O',127000
2419,10,'MP3-735A',23000
2420,1,'TV-730I',169000
2421,8,'PR-646Q',4000
2422,1,'TV-544R',299000
2423,6,'DPC-600Q',127000
2424,7,'NPC-226L',136000
2425,7,'NPC-244V',160000
2426,3,'DVDR-155M',124000
2427,4,'COMPO-004M',73000
2428,9,'DC-104S',24000
2429,1,'TV-116M',237000
2430,6,'DPC-707V',67000
2431,7,'NPC-216S',122000
2432,7,'NPC-054U',63000
2433,6,'DPC-515F',40000
2434,8,'PR-574V',29000
2435,2,'DVDP-868T',17000
2436,10,'MP3-588Z',5000
2437,6,'DPC-617H',109000
2438,5,'RC-071V',29000
2439,7,'NPC-136R',62000
2440,9,'DC-081E',27000
2441,10,'MP3-608C',11000
2442,6,'DPC-335X',134000
2443,8,'PR-151U',16000
2444,9,'DC-615A',15000
2445,4,'COMPO-804F',118000
2446,6,'DPC-160B',147000
2447,6,'DPC-010S',129000
2448,6,'DPC-004J',142000
2449,1,'TV-150P',59000
2450,10,'MP3-502T',10000
2451,7,'NPC-220P',94000
2452,9,'DC-680L',23000
2453,3,'DVDR-563C',128000
2454,6,'DPC-357M',102000
2455,9,'DC-338X',5000
2456,5,'RC-362P',27000
2457,7,'NPC-537R',80000
2458,5,'RC-006S',6000
2459,4,'COMPO-777X',107000
2460,7,'NPC-582O',134000
2461,6,'DPC-605Z',41000
2462,1,'TV-283D',191000
2463,7,'NPC-125S',50000
2464,10,'MP3-778O',21000
2465,3,'DVDR-336S',129000
2466,1,'TV-714F',118000
2467,7,'NPC-785Q',114000
2468,7,'NPC-443X',86000
2469,10,'MP3-850Z',3000
2470,8,'PR-817N',8000
2471,7,'NPC-025L',127000
2472,3,'DVDR-565Q',30000
2473,6,'DPC-304U',136000
2474,1,'TV-225P',72000
2475,4,'COMPO-600G',69000
2476,7,'NPC-685O',57000
2477,8,'PR-166S',5000
2478,8,'PR-600J',14000
2479,6,'DPC-761S',31000
2480,10,'MP3-143Y',30000
2481,3,'DVDR-534L',87000
2482,10,'MP3-431Q',16000
2483,7,'NPC-065H',140000
2484,9,'DC-716M',20000
2485,9,'DC-024X',31000
2486,6,'DPC-336V',75000
2487,3,'DVDR-267I',67000
2488,3,'DVDR-765U',80000
2489,6,'DPC-605J',141000
2490,6,'DPC-042H',86000
2491,9,'DC-568X',21000
2492,1,'TV-666C',279000
2493,7,'NPC-837W',105000
2494,3,'DVDR-851S',65000
2495,10,'MP3-308U',27000
2496,2,'DVDP-162L',11000
2497,3,'DVDR-874B',106000
2498,4,'COMPO-033H',48000
2499,3,'DVDR-682Y',37000
2500,7,'NPC-312B',80000
2501,9,'DC-350N',33000
2502,3,'DVDR-062S',85000
2503,8,'PR-070C',30000
2504,1,'TV-520P',221000
2505,4,'COMPO-010Z',19000
2506,9,'DC-458T',12000
2507,10,'MP3-782O',19000
2508,10,'MP3-608Z',4000
2509,1,'TV-437B',104000
2510,2,'DVDP-320R',22000
2511,10,'MP3-873D',6000
2512,8,'PR-456F',4000
2513,4,'COMPO-264Z',43000
2514,8,'PR-647T',20000
2515,9,'DC-464F',10000
2516,3,'DVDR-522I',121000
2517,9,'DC-400J',29000
2518,9,'DC-723W',3000
2519,6,'DPC-403E',57000
2520,4,'COMPO-206M',32000
2521,6,'DPC-282T',76000
2522,6,'DPC-164V',121000
2523,1,'TV-678D',88000
2524,1,'TV-876V',296000
2525,1,'TV-028Z',258000
2526,1,'TV-633L',243000
2527,10,'MP3-565O',6000
2528,10,'MP3-268A',10000
2529,4,'COMPO-361B',29000
2530,10,'MP3-227P',16000
2531,8,'PR-173N',24000
2532,3,'DVDR-533H',117000
2533,7,'NPC-582Z',107000
2534,1,'TV-813T',165000
2535,6,'DPC-524H',51000
2536,10,'MP3-815U',8000
2537,9,'DC-555Z',28000
2538,9,'DC-810L',36000
2539,9,'DC-352I',32000
2540,3,'DVDR-147Y',136000
2541,9,'DC-564E',10000
2542,9,'DC-571H',8000
2543,9,'DC-706S',27000
2544,10,'MP3-530S',30000
2545,6,'DPC-406Y',103000
2546,10,'MP3-350G',9000
2547,1,'TV-210M',183000
2548,1,'TV-735W',91000
2549,7,'NPC-525G',81000
2550,10,'MP3-783J',29000
2551,9,'DC-230S',21000
2552,10,'MP3-763P',26000
2553,4,'COMPO-855C',75000
2554,7,'NPC-700A',100000
2555,9,'DC-846D',15000
2556,5,'RC-327N',11000
2557,8,'PR-225T',9000
2558,1,'TV-058X',121000
2559,3,'DVDR-365W',37000
2560,9,'DC-683F',26000
2561,1,'TV-252Q',104000
2562,7,'NPC-175T',130000
2563,7,'NPC-341O',49000
2564,9,'DC-262B',25000
2565,1,'TV-287Y',248000
2566,9,'DC-765U',18000
2567,10,'MP3-544L',27000
2568,7,'NPC-517Q',71000
2569,7,'NPC-730D',76000
2570,9,'DC-635U',28000
2571,7,'NPC-014D',90000
2572,10,'MP3-155R',5000
2573,5,'RC-376H',30000
2574,10,'MP3-665T',17000
2575,4,'COMPO-670P',121000
2576,3,'DVDR-851R',138000
2577,1,'TV-034H',74000
2578,1,'TV-586A',288000
2579,6,'DPC-111G',74000
2580,10,'MP3-227F',20000
2581,10,'MP3-478U',12000
2582,4,'COMPO-837A',85000
2583,7,'NPC-756G',85000
2584,5,'RC-418N',26000
2585,6,'DPC-202X',53000
2586,6,'DPC-562L',119000
2587,2,'DVDP-505B',16000
2588,9,'DC-482B',14000
2589,6,'DPC-186Z',144000
2590,3,'DVDR-317M',144000
2591,9,'DC-836B',10000
2592,4,'COMPO-673I',69000
2593,9,'DC-380M',38000
2594,1,'TV-402E',55000
2595,6,'DPC-546Z',127000
2596,10,'MP3-447W',17000
2597,4,'COMPO-636R',53000
2598,1,'TV-815A',160000
2599,1,'TV-387D',243000
2600,8,'PR-323G',21000
2601,3,'DVDR-213K',137000
2602,10,'MP3-551D',22000
2603,7,'NPC-175W',89000
2604,10,'MP3-852K',28000
2605,1,'TV-322Y',299000
2606,6,'DPC-112N',131000
2607,7,'NPC-876X',93000
2608,4,'COMPO-521U',98000
2609,8,'PR-224X',22000
2610,1,'TV-455Q',198000
2611,10,'MP3-320P',8000
2612,9,'DC-640N',34000
2613,10,'MP3-352I',13000
2614,3,'DVDR-236T',127000
2615,7,'NPC-645Y',130000
2616,4,'COMPO-825V',76000
2617,5,'RC-344J',13000
2618,9,'DC-825L',10000
2619,6,'DPC-131A',75000
2620,10,'MP3-543M',5000
2621,3,'DVDR-124M',49000
2622,10,'MP3-436R',20000
2623,3,'DVDR-685L',79000
2624,10,'MP3-477T',13000
2625,7,'NPC-284F',72000
2626,6,'DPC-821P',116000
2627,1,'TV-323N',146000
2628,8,'PR-570P',28000
2629,6,'DPC-158V',122000
2630,9,'DC-511K',24000
2631,7,'NPC-238M',118000
2632,9,'DC-388W',24000
2633,3,'DVDR-504F',148000
2634,9,'DC-223X',20000
2635,10,'MP3-881C',26000
2636,10,'MP3-040N',18000
2637,6,'DPC-550P',67000
2638,1,'TV-261D',255000
2639,1,'TV-654X',159000
2640,9,'DC-652W',29000
2641,4,'COMPO-751W',122000
2642,9,'DC-586S',26000
2643,6,'DPC-377W',61000
2644,6,'DPC-272E',82000
2645,2,'DVDP-345V',14000
2646,4,'COMPO-228F',21000
2647,7,'NPC-306I',54000
2648,10,'MP3-312V',16000
2649,4,'COMPO-361H',22000
2650,2,'DVDP-225F',18000
2651,9,'DC-504K',6000
2652,10,'MP3-110E',3000
2653,6,'DPC-536D',105000
2654,10,'MP3-484N',8000
2655,3,'DVDR-273O',31000
2656,9,'DC-436S',8000
2657,7,'NPC-382J',120000
2658,4,'COMPO-601H',99000
2659,3,'DVDR-571U',97000
2660,7,'NPC-706K',135000
2661,4,'COMPO-336C',36000
2662,7,'NPC-302U',131000
2663,8,'PR-824J',18000
2664,5,'RC-755Z',29000
2665,1,'TV-080C',70000
2666,5,'RC-160D',6000
2667,6,'DPC-173T',59000
2668,1,'TV-254B',299000
2669,6,'DPC-211W',100000
2670,6,'DPC-257L',43000
2671,9,'DC-721F',19000
2672,9,'DC-360H',39000
2673,7,'NPC-375J',151000
2674,9,'DC-327L',30000
2675,3,'DVDR-224D',128000
2676,10,'MP3-854A',5000
2677,3,'DVDR-381N',103000
2678,9,'DC-850Z',24000
2679,3,'DVDR-422S',58000
2680,8,'PR-407C',28000
2681,8,'PR-005F',8000
2682,9,'DC-366D',23000
2683,1,'TV-327C',261000
2684,1,'TV-551H',74000
2685,3,'DVDR-170D',128000
2686,4,'COMPO-341C',121000
2687,7,'NPC-450J',77000
2688,8,'PR-423F',7000
2689,5,'RC-167O',11000
2690,9,'DC-043A',3000
2691,10,'MP3-473M',12000
2692,1,'TV-334A',197000
2693,5,'RC-346A',10000
2694,7,'NPC-454C',60000
2695,9,'DC-447M',29000
2696,7,'NPC-433M',87000
2697,9,'DC-203P',39000
2698,8,'PR-227C',30000
2699,9,'DC-541J',13000
2700,3,'DVDR-216X',106000
2701,10,'MP3-120U',24000
2702,6,'DPC-531X',106000
2703,1,'TV-113Y',289000
2704,10,'MP3-182J',25000
2705,1,'TV-677B',148000
2706,7,'NPC-522E',60000
